"filename", "language", "JSON with Comments", "TypeScript", "JavaScript", "JSON", "TypeScript JSX", "Markdown", "PostCSS", "Prisma", "YAML", "MS SQL", "comment", "blank", "total"
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\.eslintrc.cjs", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\.prettierrc", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\README.md", "Markdown", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 2, 29, 99
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\eslint.config.mjs", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 2, 36
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\nest-cli.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\package.json", "JSON", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 1, 94
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma.config.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 15
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260201102826_add_refresh_tokens\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 8, 37
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260207151509_projects_domain\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 23, 19, 83
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260303191809_add_2fa\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 4
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260309180934_rbac_model\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 35, 30, 122
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260315055252_update_resource_enum\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 1, 16
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260315062043_project_structure\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 12, 18, 84
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260322105541_add_cascade_structure\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 36
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260326090417_add_structure_audit_logs\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 3, 27
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260326113852_order_numbers\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 12
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260329090638_see_permission_type\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 1, 16
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260404091035_add_role_audit_actions\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 3, 11
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260404113323_expand_audit_domain_models\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 32, 21, 158
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260404114225_model_for_file_uploads\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 8, 9, 45
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260404114327_smallchange\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 10
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\migrations\20260411124947_add_user_blocking\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 459, 0, 0, 6, 90, 555
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\admin\admin.controller.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\admin\admin.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\admin\admin.service.ts", "TypeScript", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 193
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\app.module.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\auth.controller.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\auth.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\auth.service.ts", "TypeScript", 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 3, 68, 417
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\current-user.decorator.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\dto\change-password.dto.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\dto\login.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\dto\register.dto.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\dto\update-profile.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\jwt-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\auth\jwt.strategy.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\common\id.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\main.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\prisma\prisma.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\prisma\prisma.service.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\core\members.service.ts", "TypeScript", 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 239
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\core\projects.service.ts", "TypeScript", 0, 456, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40, 501
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\core\roles.service.ts", "TypeScript", 0, 505, 0, 0, 0, 0, 0, 0, 0, 0, 20, 67, 592
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\add-member.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\audit-area.dto.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 88
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\control.dto.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 132
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\evidence.dto.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 129
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\finding.dto.ts", "TypeScript", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 132
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\process.dto.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 104
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\project.dto.ts", "TypeScript", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 158
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\role.dto.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 53
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\test-step.dto.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 111
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\dto\transfer-ownership.dto.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\permissions.service.ts", "TypeScript", 0, 454, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62, 522
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\projects.controller.ts", "TypeScript", 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 30, 39, 308
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\projects.module.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 59
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\report.service.ts", "TypeScript", 0, 568, 0, 0, 0, 0, 0, 0, 0, 0, 7, 119, 694
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\audit-area.controller.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\audit-area.service.ts", "TypeScript", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 189
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\control.controller.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\control.service.ts", "TypeScript", 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 229
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\evidence.controller.ts", "TypeScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 131
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\evidence.service.ts", "TypeScript", 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58, 426
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\finding.controller.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\finding.service.ts", "TypeScript", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 226
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\process.controller.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\process.service.ts", "TypeScript", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 215
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\test-step.controller.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\src\projects\structure\test-step.service.ts", "TypeScript", 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 238
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\tsconfig.build.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\tsconfig.eslint.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\api\tsconfig.json", "JSON with Comments", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 14, 37
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\eslint.config.mjs", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\next.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\package.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 3351, 0, 0, 898, 4249
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\pnpm-workspace.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\postcss.config.mjs", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\account\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 43, 331
