"filename", "language", "JSON with Comments", "TypeScript", "JavaScript", "JSON", "TypeScript JSX", "Markdown", "PostCSS", "Prisma", "YAML", "MS SQL", "comment", "blank", "total"
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 5, 74
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\admin\users-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 31, 301
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\admin\users\[id]\block\route.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\admin\users\[id]\route.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\admin\users\[id]\unblock\route.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\admin\users\route.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\audit-areas\[areaId]\processes\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\audit-areas\[areaId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\auth\[...nextauth]\route.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\controls\[controlId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\controls\[controlId]\test-steps\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\evidence\[evidenceId]\files\route.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\evidence\[evidenceId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\evidence\files\[fileId]\route.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 81
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\findings\[findingId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\processes\[processId]\controls\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\processes\[processId]\evidence\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\processes\[processId]\findings\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\processes\[processId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\audit-areas\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\audit\route.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\[memberId]\roles\[roleId]\route.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\[memberId]\roles\route.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\[memberId]\route.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\route.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\remove-ownership\route.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\report\route.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\roles\[roleId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 106
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\roles\route.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 73
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\route.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 97
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\item\[nodeType]\[itemId]\route.ts", "TypeScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 125
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\item\route.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 102
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\route.ts", "TypeScript", 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 333
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\transfer-ownership\route.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\route.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\test-steps\[stepId]\route.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\2fa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 33, 239
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\login-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 19, 134
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\audit-preview.tsx", "TypeScript JSX", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 1, 16, 137
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\audit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 27, 281
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\create-component\create-component-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 876, 0, 0, 0, 0, 0, 0, 100, 976
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\create-component\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\delete-project-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 17, 139
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 10, 114
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\evidence-files-panel.tsx", "TypeScript JSX", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 24, 199
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\generate-report-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 12, 94
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\members.tsx", "TypeScript JSX", 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 1, 41, 358
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 35, 251
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\project-structure-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 993, 0, 0, 0, 0, 0, 1, 85, 1079
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\[roleId]\edit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 10, 72
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 10, 65
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\delete-role-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 15, 130
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 18, 144
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\role-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 521, 0, 0, 0, 0, 0, 0, 76, 597
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\create-project-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 35, 354
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 21, 155
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\projects-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 11, 102
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 16, 127
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\auth.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 147
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\components\error-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\components\language-switcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\en.ts", "TypeScript", 0, 843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 845
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\get-dictionary.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\lt.ts", "TypeScript", 0, 453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 455
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\use-t.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\api.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 26, 8, 73
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\error-message.ts", "TypeScript", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 208
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\with-auth-redirect.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\language-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 8, 52
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\session-expiry-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 1, 24, 142
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\session-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\types\next-auth.d.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\ckris\Desktop\Darbai\apms\apps\web\tsconfig.json", "JSON with Comments", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 62, 9582, 86, 150, 6089, 91, 22, 459, 3354, 367, 293, 3394, 23949